year,admin1,fatalities
2020,Nord-Kivu,3
2020,Nord-Kivu,0
2020,Ituri,14
2020,Tanganyika,0
2020,Ituri,5
2020,Sud-Kivu,0
2020,Bas-Uele,0
2020,Kasai-Oriental,0
2020,Sud-Kivu,0
2020,Haut-Katanga,1
2020,Nord-Kivu,2
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Sud-Kivu,1
2020,Lomami,2
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Kinshasa,0
2020,Lualaba,1
2020,Nord-Kivu,4
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Bas-Uele,1
2020,Haut-Uele,0
2020,Nord-Kivu,3
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Bas-Uele,0
2020,Bas-Uele,0
2020,Haut-Uele,1
2020,Lualaba,2
2020,Tanganyika,2
2020,Ituri,3
2020,Ituri,0
2020,Nord-Kivu,3
2020,Nord-Kivu,1
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Sankuru,1
2020,Nord-Kivu,0
2020,Ituri,1
2020,Nord-Kivu,2
2020,Nord-Kivu,13
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,6
2020,Nord-Kivu,2
2020,Ituri,3
2020,Ituri,20
2020,Nord-Kivu,4
2020,Ituri,0
2020,Ituri,0
2020,Nord-Kivu,0
2020,Ituri,21
2020,Nord-Kivu,2
2020,Nord-Kivu,1
2020,Nord-Kivu,4
2020,Nord-Kivu,7
2020,Sud-Kivu,3
2020,Sud-Kivu,0
2020,Nord-Kivu,2
2020,Sud-Kivu,0
2020,Sud-Kivu,3
2020,Nord-Kivu,6
2020,Nord-Kivu,5
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,1
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Sud-Kivu,1
2020,Kinshasa,0
2020,Bas-Uele,0
2020,Bas-Uele,0
2020,Nord-Kivu,0
2020,Sud-Kivu,6
2020,Sud-Kivu,0
2020,Tshopo,1
2020,Sud-Kivu,5
2020,Nord-Kivu,3
2020,Ituri,0
2020,Ituri,2
2020,Sud-Kivu,6
2020,Ituri,3
2020,Ituri,0
2020,Tanganyika,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Equateur,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,3
2020,Ituri,4
2020,Sud-Kivu,0
2020,Bas-Uele,2
2020,Tanganyika,0
2020,Nord-Kivu,0
2020,Nord-Kivu,11
2020,Sud-Kivu,0
2020,Nord-Kivu,8
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Sud-Kivu,0
2020,Nord-Kivu,5
2020,Sud-Kivu,0
2020,Haut-Uele,0
2020,Kinshasa,0
2020,Nord-Kivu,0
2020,Haut-Katanga,0
2020,Tanganyika,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,5
2020,Ituri,7
2020,Equateur,0
2020,Nord-Kivu,4
2020,Ituri,0
2020,Sud-Kivu,0
2020,Ituri,2
2020,Ituri,2
2020,Ituri,1
2020,Ituri,1
2020,Nord-Kivu,4
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,3
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Haut-Uele,1
2020,Nord-Kivu,0
2020,Kasai-Oriental,0
2020,Haut-Katanga,1
2020,Kinshasa,0
2020,Haut-Uele,3
2020,Haut-Uele,0
2020,Mongala,2
2020,Nord-Kivu,0
2020,Nord-Kivu,3
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Haut-Lomami,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Kasai-Oriental,0
2020,Nord-Kivu,3
2020,Haut-Katanga,1
2020,Nord-Kivu,1
2020,Haut-Katanga,0
2020,Nord-Kivu,2
2020,Nord-Kivu,2
2020,Nord-Kivu,1
2020,Haut-Lomami,1
2020,Ituri,23
2020,Nord-Kivu,1
2020,Nord-Kivu,2
2020,Ituri,0
2020,Tanganyika,0
2020,Nord-Kivu,0
2020,Nord-Kivu,3
2020,Sud-Kivu,1
2020,Nord-Kivu,1
2020,Ituri,0
2020,Nord-Kivu,1
2020,Ituri,1
2020,Nord-Kivu,1
2020,Ituri,10
2020,Sud-Kivu,0
2020,Sud-Kivu,4
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Sud-Kivu,1
2020,Sud-Kivu,1
2020,Nord-Kivu,1
2020,Equateur,0
2020,Sankuru,0
2020,Haut-Katanga,6
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,1
2020,Bas-Uele,0
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Sud-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Sud-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,1
2020,Ituri,3
2020,Ituri,0
2020,Nord-Kivu,0
2020,Nord-Kivu,4
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,1
2020,Sud-Kivu,0
2020,Nord-Kivu,5
2020,Ituri,1
2020,Ituri,5
2020,Nord-Kivu,0
2020,Haut-Uele,2
2020,Nord-Kivu,4
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,3
2020,Nord-Kivu,0
2020,Ituri,0
2020,Ituri,9
2020,Ituri,6
2020,Ituri,0
2020,Nord-Kivu,31
2020,Nord-Kivu,1
2020,Sud-Kivu,4
2020,Haut-Uele,0
2020,Haut-Uele,0
2020,Haut-Uele,3
2020,Ituri,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Sud-Kivu,0
2020,Sud-Kivu,1
2020,Nord-Kivu,6
2020,Nord-Kivu,0
2020,Sud-Kivu,2
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Sud-Kivu,3
2020,Nord-Kivu,2
2020,Ituri,16
2020,Nord-Kivu,8
2020,Sud-Kivu,0
2020,Ituri,4
2020,Sud-Kivu,0
2020,Ituri,0
2020,Nord-Kivu,2
2020,Sud-Kivu,12
2020,Ituri,2
2020,Ituri,0
2020,Haut-Uele,0
2020,Nord-Kivu,4
2020,Nord-Kivu,18
2020,Kinshasa,8
2020,Nord-Kivu,4
2020,Ituri,21
2020,Ituri,2
2020,Nord-Kivu,6
2020,Sud-Kivu,0
2020,Ituri,6
2020,Ituri,7
2020,Nord-Kivu,2
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Kongo-Central,14
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Sud-Kivu,0
2020,Kongo-Central,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Kinshasa,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Ituri,7
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Sud-Kivu,0
2020,Ituri,2
2020,Ituri,1
2020,Ituri,0
2020,Nord-Kivu,0
2020,Nord-Kivu,2
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,2
2020,Nord-Kivu,1
2020,Sud-Kivu,1
2020,Nord-Kivu,0
2020,Haut-Uele,0
2020,Ituri,4
2020,Sud-Kivu,3
2020,Haut-Katanga,0
2020,Nord-Kivu,2
2020,Nord-Kivu,18
2020,Sud-Kivu,2
2020,Nord-Kivu,0
2020,Ituri,3
2020,Nord-Kivu,15
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Haut-Uele,1
2020,Haut-Uele,1
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,1
2020,Nord-Kivu,1
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Ituri,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,5
2020,Sud-Kivu,0
2020,Ituri,2
2020,Ituri,2
2020,Kongo-Central,0
2020,Nord-Kivu,4
2020,Nord-Kivu,43
2020,Ituri,0
2020,Ituri,0
2020,Ituri,0
2020,Ituri,0
2020,Ituri,0
2020,Ituri,0
2020,Ituri,0
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Nord-Kivu,8
2020,Kongo-Central,6
2020,Sud-Kivu,1
2020,Sud-Kivu,0
2020,Ituri,15
2020,Kongo-Central,4
2020,Nord-Kivu,0
2020,Nord-Kivu,3
2020,Sud-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,1
2020,Nord-Kivu,1
2020,Nord-Kivu,3
2020,Ituri,22
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,1
2020,Ituri,44
2020,Bas-Uele,0
2020,Nord-Kivu,2
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Haut-Uele,0
2020,Ituri,0
2020,Ituri,11
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Ituri,0
2020,Ituri,33
2020,Sud-Kivu,0
2020,Ituri,19
2020,Nord-Kivu,1
2020,Ituri,5
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Nord-Kivu,0
2020,Ituri,0
2020,Nord-Kivu,0
2020,Sud-Kivu,0
2020,Sud-Kivu,0
2020,Kasai-Oriental,1
